filepath,label
neg_aug/nobirch_62_orig.tif,0
neg_aug/nobirch_62_rot180.tif,0
neg_aug/nobirch_62_rot270.tif,0
neg_aug/nobirch_62_rot90.tif,0
neg_aug/nobirch_6_flip_h.tif,0
neg_aug/nobirch_6_flip_v.tif,0
neg_aug/nobirch_6_orig.tif,0
neg_aug/nobirch_6_rot180.tif,0
neg_aug/nobirch_6_rot270.tif,0
neg_aug/nobirch_6_rot90.tif,0
neg_aug/nobirch_7_flip_h.tif,0
neg_aug/nobirch_7_flip_v.tif,0
neg_aug/nobirch_7_orig.tif,0
neg_aug/nobirch_7_rot180.tif,0
neg_aug/nobirch_7_rot270.tif,0
neg_aug/nobirch_7_rot90.tif,0
neg_aug/nobirch_8_flip_h.tif,0
neg_aug/nobirch_8_flip_v.tif,0
neg_aug/nobirch_8_orig.tif,0
neg_aug/nobirch_8_rot180.tif,0
neg_aug/nobirch_8_rot270.tif,0
neg_aug/nobirch_8_rot90.tif,0
neg_aug/nobirch_9_flip_h.tif,0
neg_aug/nobirch_9_flip_v.tif,0
neg_aug/nobirch_9_orig.tif,0
neg_aug/nobirch_9_rot180.tif,0
neg_aug/nobirch_9_rot270.tif,0
neg_aug/nobirch_9_rot90.tif,0
